/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:37: FutureWarning: jax.tree_structure is deprecated, and will be removed in a future release. Use jax.tree_util.tree_structure instead.
  PyTreeDef = type(jax.tree_structure(None))
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/chex/_src/pytypes.py:37: FutureWarning: jax.tree_structure is deprecated, and will be removed in a future release. Use jax.tree_util.tree_structure instead.
  PyTreeDef = type(jax.tree_structure(None))
I0819 23:38:15.431924 23373052274496 xla_bridge.py:328] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0819 23:38:15.742936 23373052274496 xla_bridge.py:328] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0819 23:38:15.743519 23373052274496 xla_bridge.py:328] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:144: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  leaves, treedef = jax.tree_flatten(tree)
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:145: FutureWarning: jax.tree_unflatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_unflatten instead.
  return jax.tree_unflatten(treedef, leaves)
{'train_loss': 0.7007098197937012, 'valid_loss': 0.6993117332458496, 'step': 499, 'valid_accuracy': 0.46484375, 'train_accuracy': 0.474609375}
{'train_loss': 0.0027403212152421474, 'valid_loss': 5.875230272067711e-06, 'step': 165999, 'valid_accuracy': 1.0, 'train_accuracy': 0.998046875}
{'train_loss': 7.619687039550627e-06, 'valid_loss': 0.004886114038527012, 'step': 166499, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 0.0004003147769253701, 'valid_loss': 0.5951355695724487, 'step': 166999, 'valid_accuracy': 0.8046875, 'train_accuracy': 1.0}
{'train_loss': 1.080788016319275, 'valid_loss': 0.17716896533966064, 'step': 167499, 'valid_accuracy': 0.9296875, 'train_accuracy': 0.9921875}
{'train_loss': 0.0002560348075348884, 'valid_loss': 6.511241372209042e-05, 'step': 167999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0005983754526823759, 'valid_loss': 0.2984430193901062, 'step': 168499, 'valid_accuracy': 0.888671875, 'train_accuracy': 1.0}
{'train_loss': 1.7531878029330983e-06, 'valid_loss': 1.814547249523457e-05, 'step': 168999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.7193531170487404e-05, 'valid_loss': 0.05741045996546745, 'step': 169499, 'valid_accuracy': 0.990234375, 'train_accuracy': 1.0}
{'train_loss': 5.578961463470478e-06, 'valid_loss': 0.0003878025454469025, 'step': 169999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00443298788741231, 'valid_loss': 0.023394154384732246, 'step': 170499, 'valid_accuracy': 0.99609375, 'train_accuracy': 1.0}
{'train_loss': 2.0511706679826602e-06, 'valid_loss': 6.423502782126889e-06, 'step': 170999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.265174993633991e-06, 'valid_loss': 0.00012219048221595585, 'step': 171499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.011105645447969437, 'valid_loss': 0.21991878747940063, 'step': 171999, 'valid_accuracy': 0.947265625, 'train_accuracy': 0.994140625}
{'train_loss': 3.028636274393648e-05, 'valid_loss': 2.985246646858286e-05, 'step': 172499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.0252290849166457e-05, 'valid_loss': 7.92962237028405e-06, 'step': 172999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.011507412418723106, 'valid_loss': 0.08714455366134644, 'step': 173499, 'valid_accuracy': 0.96875, 'train_accuracy': 1.0}
{'train_loss': 3.046764959435677e-06, 'valid_loss': 4.9466441851109266e-05, 'step': 173999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.2798285499447957e-05, 'valid_loss': 5.611385859083384e-06, 'step': 174499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.7841302906163037e-06, 'valid_loss': 2.3683337531110737e-06, 'step': 174999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0017109817126765847, 'valid_loss': 0.00018394007929600775, 'step': 175499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.58393881469965e-05, 'valid_loss': 4.013797024526866e-06, 'step': 175999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.883026799187064e-06, 'valid_loss': 0.00510531198233366, 'step': 176499, 'valid_accuracy': 0.99609375, 'train_accuracy': 1.0}
{'train_loss': 0.0007034363807179034, 'valid_loss': 0.0001171471958514303, 'step': 176999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.0270698112435639e-05, 'valid_loss': 5.391219929151703e-06, 'step': 177499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00012480153236538172, 'valid_loss': 0.00017631688388064504, 'step': 177999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.2881975635536946e-05, 'valid_loss': 4.5678916649194434e-06, 'step': 178499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.4797662920027506e-06, 'valid_loss': 2.7825233246403513e-06, 'step': 178999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.7343336367048323e-06, 'valid_loss': 3.2310531423718203e-06, 'step': 179499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.143510639347369e-06, 'valid_loss': 1.917347390190116e-06, 'step': 179999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.004456258844584227, 'valid_loss': 8.139829333231319e-06, 'step': 180499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.2360262594011147e-06, 'valid_loss': 0.0001558423973619938, 'step': 180999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.004403211642056704, 'valid_loss': 8.830947626847774e-05, 'step': 181499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00011380627984181046, 'valid_loss': 0.0020709307864308357, 'step': 181999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.633889147953596e-06, 'valid_loss': 3.5010400551982457e-06, 'step': 182499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.08112575113773346, 'valid_loss': 0.04236011207103729, 'step': 182999, 'valid_accuracy': 0.982421875, 'train_accuracy': 0.9921875}
{'train_loss': 2.043741005763877e-06, 'valid_loss': 7.795920282660518e-06, 'step': 183499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.185428679193137e-06, 'valid_loss': 8.86383350007236e-06, 'step': 183999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.5449900224193698e-06, 'valid_loss': 2.7105447770736646e-06, 'step': 184499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.358520072855754e-06, 'valid_loss': 9.746861906023696e-06, 'step': 184999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.007276290096342564, 'valid_loss': 0.00018175019067712128, 'step': 185499, 'valid_accuracy': 1.0, 'train_accuracy': 0.998046875}
{'train_loss': 3.9808478504710365e-06, 'valid_loss': 0.00041124579729512334, 'step': 185999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.9064809748670086e-05, 'valid_loss': 2.2826570784673095e-06, 'step': 186499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.9212986899219686e-06, 'valid_loss': 2.1194768123677932e-05, 'step': 186999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.541055987938307e-06, 'valid_loss': 3.845850187644828e-06, 'step': 187499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.6977527366179856e-06, 'valid_loss': 0.012033666484057903, 'step': 187999, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 5.280560799292289e-06, 'valid_loss': 6.276301974139642e-06, 'step': 188499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 7.428688695654273e-05, 'valid_loss': 2.3185455799102783, 'step': 188999, 'valid_accuracy': 0.626953125, 'train_accuracy': 1.0}
{'train_loss': 4.944733518641442e-06, 'valid_loss': 1.7502143236924894e-05, 'step': 189499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.69798965746304e-06, 'valid_loss': 1.2153082934673876e-05, 'step': 189999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0007715082028880715, 'valid_loss': 0.0010959676001220942, 'step': 190499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.4437757272389717e-05, 'valid_loss': 3.490777771730791e-06, 'step': 190999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.815895302570425e-05, 'valid_loss': 3.2351551908504916e-06, 'step': 191499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.00720159127377e-06, 'valid_loss': 7.711209036642686e-06, 'step': 191999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.5441804862348363e-05, 'valid_loss': 0.5042995810508728, 'step': 192499, 'valid_accuracy': 0.826171875, 'train_accuracy': 1.0}
{'train_loss': 7.37655727789388e-06, 'valid_loss': 7.3248120315838605e-06, 'step': 192999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.694480144782574e-06, 'valid_loss': 3.843844297080068e-06, 'step': 193499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.531953764962964e-06, 'valid_loss': 4.384965450299205e-06, 'step': 193999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.005031549371778965, 'valid_loss': 0.0031103924848139286, 'step': 194499, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 8.890336903277785e-05, 'valid_loss': 0.00024906673934310675, 'step': 194999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.452875196468085e-05, 'valid_loss': 0.00023855808831285685, 'step': 195499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.8751623429125175e-05, 'valid_loss': 2.638969090185128e-05, 'step': 195999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.1763654583774041e-05, 'valid_loss': 8.394553879043087e-05, 'step': 196499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.0030230846023187e-05, 'valid_loss': 2.8655564165092073e-05, 'step': 196999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.356928937137127e-05, 'valid_loss': 0.00011560333223314956, 'step': 197499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.6692279536509886e-05, 'valid_loss': 0.005732621531933546, 'step': 197999, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 0.020182043313980103, 'valid_loss': 0.020699582993984222, 'step': 198499, 'valid_accuracy': 0.9921875, 'train_accuracy': 1.0}
{'train_loss': 1.2762046026182361e-05, 'valid_loss': 1.19473861559527e-05, 'step': 198999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.4911947295768186e-05, 'valid_loss': 1.636727392906323e-05, 'step': 199499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.91461445967434e-06, 'valid_loss': 0.0002362667873967439, 'step': 199999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.052272950299084e-05, 'valid_loss': 2.297335595358163e-05, 'step': 200499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0005740814376622438, 'valid_loss': 1.8574775822344236e-05, 'step': 200999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 7.375501354545122e-06, 'valid_loss': 1.1297456694592256e-05, 'step': 201499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.523318471503444e-05, 'valid_loss': 0.003378674853593111, 'step': 201999, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 8.512387466907967e-06, 'valid_loss': 9.852961738943122e-06, 'step': 202499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.450427463278174e-06, 'valid_loss': 4.443782745511271e-05, 'step': 202999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 7.862616257625632e-06, 'valid_loss': 7.63225216360297e-06, 'step': 203499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00016284838784486055, 'valid_loss': 0.0007146290736272931, 'step': 203999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.674941687379032e-06, 'valid_loss': 5.4728094255551696e-05, 'step': 204499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.068901110556908e-05, 'valid_loss': 0.00030808261362835765, 'step': 204999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.3687992729246616e-05, 'valid_loss': 3.965748874179553e-06, 'step': 205499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.194972537632566e-05, 'valid_loss': 2.804187715810258e-06, 'step': 205999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.654684511886444e-06, 'valid_loss': 0.0011614812538027763, 'step': 206499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.60606427420862e-05, 'valid_loss': 0.25586503744125366, 'step': 206999, 'valid_accuracy': 0.912109375, 'train_accuracy': 1.0}
{'train_loss': 1.2716123819700442e-05, 'valid_loss': 1.8544837075751275e-05, 'step': 207499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.434664333530236e-06, 'valid_loss': 8.130505739245564e-05, 'step': 207999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.988399713416584e-06, 'valid_loss': 0.005482080392539501, 'step': 208499, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 1.954106210177997e-06, 'valid_loss': 1.1122088835691102e-05, 'step': 208999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.714993231871631e-06, 'valid_loss': 2.13525981962448e-06, 'step': 209499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.144163307908457e-06, 'valid_loss': 2.9895081752329133e-06, 'step': 209999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.4307307739945827e-06, 'valid_loss': 2.9415527933451813e-06, 'step': 210499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.8272652343730442e-05, 'valid_loss': 0.0618709996342659, 'step': 210999, 'valid_accuracy': 0.984375, 'train_accuracy': 1.0}
{'train_loss': 5.224633241596166e-06, 'valid_loss': 0.0006904348265379667, 'step': 211499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.137545834557386e-06, 'valid_loss': 3.335061819598195e-06, 'step': 211999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.707563114905497e-06, 'valid_loss': 0.000367121712770313, 'step': 212499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00871793832629919, 'valid_loss': 0.00013115940964780748, 'step': 212999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.3708936421608087e-06, 'valid_loss': 3.298792307759868e-06, 'step': 213499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.39837140977761e-06, 'valid_loss': 1.3103613127896097e-06, 'step': 213999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.651671472151065e-06, 'valid_loss': 1.2547178585009533e-06, 'step': 214499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.835471943602897e-06, 'valid_loss': 1.038413415699324e-06, 'step': 214999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.0228364772046916e-05, 'valid_loss': 0.0008476633811369538, 'step': 215499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.767503509763628e-05, 'valid_loss': 0.0009098362643271685, 'step': 215999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.047823717381107e-06, 'valid_loss': 1.7566976566740777e-06, 'step': 216499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.2586629964062013e-05, 'valid_loss': 8.52084849611856e-06, 'step': 216999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.829937784554204e-06, 'valid_loss': 2.7005728497897508e-06, 'step': 217499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.548036253661849e-06, 'valid_loss': 0.00034422066528350115, 'step': 217999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.6652348828502e-06, 'valid_loss': 5.7170573199982755e-06, 'step': 218499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.267498985020211e-06, 'valid_loss': 6.6793108999263495e-06, 'step': 218999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.4030183592694812e-06, 'valid_loss': 1.1755587365769316e-06, 'step': 219499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.24911239760695e-07, 'valid_loss': 1.3704313914786326e-06, 'step': 219999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.838214403614984e-07, 'valid_loss': 1.2430755305103958e-06, 'step': 220499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00022787036141380668, 'valid_loss': 0.06201604753732681, 'step': 220999, 'valid_accuracy': 0.982421875, 'train_accuracy': 1.0}
{'train_loss': 5.181063443160383e-06, 'valid_loss': 8.528320904588327e-06, 'step': 221499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.740077878930606e-06, 'valid_loss': 4.179380994173698e-06, 'step': 221999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.634688128950074e-06, 'valid_loss': 6.2274230003822595e-06, 'step': 222499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.6967718440573663e-06, 'valid_loss': 1.1245834684814326e-05, 'step': 222999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.4756700466023176e-06, 'valid_loss': 2.4106584533001296e-06, 'step': 223499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.869047865620814e-06, 'valid_loss': 2.0745756046380848e-05, 'step': 223999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.371056431613397e-06, 'valid_loss': 1.565205820952542e-05, 'step': 224499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.566040732039255e-06, 'valid_loss': 2.5958124751923606e-06, 'step': 224999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.98463567357976e-06, 'valid_loss': 1.0570726772130001e-05, 'step': 225499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.893539542332292e-06, 'valid_loss': 4.143172645854065e-06, 'step': 225999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.0656249287421815e-05, 'valid_loss': 2.5695746444398537e-05, 'step': 226499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.7735476325906347e-06, 'valid_loss': 1.8079247183777625e-06, 'step': 226999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.353193278599065e-06, 'valid_loss': 1.02146595963859e-05, 'step': 227499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.623191903694533e-06, 'valid_loss': 3.718471634783782e-05, 'step': 227999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.7932499076778186e-06, 'valid_loss': 2.583005425549345e-06, 'step': 228499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00010347893839934841, 'valid_loss': 0.00673384964466095, 'step': 228999, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 6.640331775997765e-06, 'valid_loss': 7.095993623806862e-06, 'step': 229499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.944477950630244e-06, 'valid_loss': 1.127425093727652e-05, 'step': 229999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.7697307157504838e-06, 'valid_loss': 3.903579454345163e-06, 'step': 230499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.3630681173235644e-06, 'valid_loss': 4.26765200245427e-06, 'step': 230999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.414630671410123e-06, 'valid_loss': 3.7545294162555365e-06, 'step': 231499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.005483362823724747, 'valid_loss': 1.8258131603943184e-05, 'step': 231999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.742436198692303e-06, 'valid_loss': 2.271945049869828e-06, 'step': 232499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.103602239207248e-06, 'valid_loss': 9.577308446750976e-06, 'step': 232999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.861203029169701e-06, 'valid_loss': 7.6251949394645635e-06, 'step': 233499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.2761406651407015e-06, 'valid_loss': 2.9966363399580587e-06, 'step': 233999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.488314284069929e-06, 'valid_loss': 6.523395313706715e-06, 'step': 234499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.4657140127383173e-05, 'valid_loss': 5.032315584685421e-06, 'step': 234999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.8719105102936737e-06, 'valid_loss': 4.112448550586123e-06, 'step': 235499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.58348500210559e-05, 'valid_loss': 1.3548396964324638e-05, 'step': 235999, 'valid_accuracy': 1.0, 'train_accuracy': 0.998046875}
{'train_loss': 7.353239197982475e-06, 'valid_loss': 0.0005366492550820112, 'step': 236499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 7.1777330958866514e-06, 'valid_loss': 1.1956681191804819e-05, 'step': 236999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.005032213986851e-06, 'valid_loss': 7.020108569122385e-06, 'step': 237499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.4556433092802763e-06, 'valid_loss': 3.1704296361567685e-06, 'step': 237999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0001459029590478167, 'valid_loss': 3.7996817354724044e-06, 'step': 238499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.1112932699907105e-06, 'valid_loss': 2.5173408175760414e-06, 'step': 238999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.2077220162609592e-05, 'valid_loss': 2.1025487512815744e-05, 'step': 239499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.907083282683743e-06, 'valid_loss': 4.206021003483329e-06, 'step': 239999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.5703783396456856e-06, 'valid_loss': 5.699615940102376e-06, 'step': 240499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.7396763471188024e-06, 'valid_loss': 5.1936581257905345e-06, 'step': 240999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.8891131478303578e-06, 'valid_loss': 2.5049844225577544e-06, 'step': 241499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.7732061223796336e-06, 'valid_loss': 2.5291892598033883e-06, 'step': 241999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.235527740092948e-06, 'valid_loss': 2.315137862751726e-06, 'step': 242499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.639988674171036e-06, 'valid_loss': 0.00033563634497113526, 'step': 242999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.564837697922485e-06, 'valid_loss': 2.2185724446899258e-05, 'step': 243499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.2379009604046587e-05, 'valid_loss': 8.431517926510423e-06, 'step': 243999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.3708977348869666e-06, 'valid_loss': 3.2132534215634223e-06, 'step': 244499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 7.638856914127246e-06, 'valid_loss': 1.1916813491552602e-05, 'step': 244999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.313194040150847e-06, 'valid_loss': 6.0842426137242e-06, 'step': 245499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.8956550270086154e-06, 'valid_loss': 4.273894774087239e-06, 'step': 245999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.9690405679284595e-06, 'valid_loss': 2.37835047300905e-06, 'step': 246499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.593483830220066e-06, 'valid_loss': 2.7955456971540116e-06, 'step': 246999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.44027626447496e-06, 'valid_loss': 2.1150251541257603e-06, 'step': 247499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.7070032358169556, 'valid_loss': 0.7018389701843262, 'step': 247999, 'valid_accuracy': 0.490234375, 'train_accuracy': 0.5234375}
{'train_loss': 0.00025146245025098324, 'valid_loss': 0.00505433976650238, 'step': 248499, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 0.0001415750739397481, 'valid_loss': 0.00016665096336510032, 'step': 248999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.874601917341352e-05, 'valid_loss': 0.002080849139019847, 'step': 249499, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 4.00189237552695e-05, 'valid_loss': 8.762301877140999e-05, 'step': 249999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
I0820 05:31:51.593092 23373052274496 range_evaluation.py:82] {'length': 1, 'accuracy': 1.0}
I0820 05:31:52.335798 23373052274496 range_evaluation.py:82] {'length': 2, 'accuracy': 1.0}
